x1,x2,y1,y2
0.694470941961416,0.244048889509987,0.635785659170064,0.344486855163879
0.321495738946584,0.352965427313820,0.686021653500678,0.345999471754646
0.081899439026966,0.721361319370906,0.717620216491004,0.360665838898557
0.660809454865498,0.338898328467842,0.640907880382294,0.348432001275161
0.104019264009329,0.111273349437593,0.712107670417149,0.333409184737351
0.358649774933231,0.938807948854803,0.684170831256152,0.373090790409199
0.621801699324473,0.760201275103430,0.648450606881459,0.367264812962288
0.866267937175854,0.360958151760935,0.612435414987536,0.351384249589899
0.674412710211624,0.748360121816294,0.641218698876605,0.367219843594768
0.693008747538981,0.354096658504920,0.636566587999949,0.349418903369882
0.466167986651904,0.066737463590128,0.665746360386255,0.334519245645086
0.133605706013099,0.881852232418315,0.712105437670031,0.368481705849102
0.664125894626112,0.818963319535251,0.643004245614106,0.370381144772607
0.246724803126589,0.305827747552251,0.695303619000078,0.343242631182556
0.085402558052773,0.421017551281942,0.715797356512954,0.347061411701706
0.401073943980660,0.720070307509410,0.677575125956903,0.363376642545448
0.813679111669340,0.908616307223007,0.622827224943834,0.375994374857992
0.696644209745883,0.542634179490927,0.637067137759605,0.358001611191205
0.167432127121834,0.954788179041704,0.708311977995774,0.372147033863183
0.892649499516298,0.758764866182888,0.610894706556461,0.369827840969560
0.267184498000485,0.486010336465261,0.693589023932586,0.351526031636076
0.816867067683449,0.993467153334425,0.622852122733885,0.379981644541499
0.120247771760097,0.834215061008704,0.713506121126502,0.366170725231879
0.190810784439757,0.404997884977574,0.702780964046151,0.347218359355620
0.730947318917322,0.207856373306043,0.630553655268811,0.343209309650814
0.577247622380844,0.896267496351254,0.655189308956885,0.373135878438292
0.242872100651183,0.981913573810719,0.699081630618467,0.374062074409695
0.283583402035438,0.387617097643524,0.691031040654707,0.347228469679217
0.411807093069706,0.500765765963091,0.675068518038095,0.353466797393841
0.702567096713244,0.806201843760829,0.637668487397510,0.370160301953630
0.395562709693030,0.281894125597401,0.676094368510495,0.343462110837507
0.482196541704707,0.333974092275046,0.664963743876287,0.346569992596402
0.600002695790680,0.020222632302293,0.647553810913425,0.333665924545650
0.032150601662460,0.969770851892651,0.724739821038344,0.371698982002914
0.812667723609644,0.790004744306509,0.622314160263347,0.370482443601924
0.255507956131180,0.210958146365759,0.693739858897551,0.339084591185518
0.544340184283430,0.456522278949852,0.657304720234084,0.352664282364942
0.424767862945151,0.696670203555997,0.674367460555226,0.362517341094421
0.263482457464365,0.392686934269132,0.693604823763756,0.347283418651141
0.957083637763652,0.973505753614006,0.602957300845518,0.380453202348059
0.162493129516625,0.074613206535780,0.704745543606656,0.332270901920538
0.707025632537606,0.307070237702517,0.634386141995045,0.347433196418599
0.339662793878206,0.897853314388640,0.686400855036558,0.371021394674332
